Actual,Predicted
170.7,137.72046107050215
175.9,214.1456617753429
224.0,214.56484798435355
164.7,159.20776306725628
193.2,186.36538513921852
211.6,210.82784502245158
189.8,176.2168023733641
175.4,169.62088441894574
199.7,192.6806092775384
176.4,179.50314108987288
205.8,191.53728886944998
234.6,223.13240125603164
153.2,145.44532854388964
174.2,178.17908752592564
180.1,172.96886130032914
178.6,160.63888071123094
180.0,182.10533986220187
179.9,180.59038657165536
165.6,164.67047369790185
203.3,195.53382744166282
148.9,172.64765769677342
210.0,197.89662933669618
211.4,187.72063691539697
159.8,210.36865409031043
142.1,166.5610638136685
213.5,195.25011098336478
174.0,189.81896613083762
175.7,171.75140833599346
169.5,194.83083787373164
161.7,169.5294336178367
193.4,160.11858857662492
179.8,156.42674600745718
178.8,187.58074466731685
187.3,187.94164152906455
153.9,167.34290968098037
163.5,178.74035761036896
170.8,168.0744883373227
179.0,150.7466064137472
202.5,203.38331046091332
184.3,191.7269717133975
170.2,160.4800351809809
183.5,195.06371499308858
145.6,155.2886925900703
203.3,122.89668352236092
217.1,196.72947421085706
135.0,143.23502154139823
188.5,177.55293571259188
191.5,162.04473352816717
153.0,160.85911803725722
169.5,188.50408134746488
136.9,153.86676867915315
176.8,202.22441782072752
177.8,178.86700504394727
163.8,128.01127189043504
140.0,154.06597309089597
147.6,176.20492415984722
156.1,156.1210580492923
191.8,195.00707440441994
186.2,200.4300409199626
144.6,158.6491291467178
183.6,192.33897235322743
186.8,184.67468328822204
152.6,161.20637891829543
207.6,194.36825995623968
205.4,186.32755507904645
131.2,166.09903200947312
128.4,118.90748939221305
190.2,160.50514790798297
181.0,150.78066624336856
179.1,193.55006111851054
157.1,148.68366675597906
228.0,211.3523298912923
180.3,164.93766172515097
146.6,161.4694761843618
180.1,182.1160192660144
146.2,184.64146561733878
184.5,163.20780313294983
211.9,206.17163900159005
229.9,216.51494981806624
161.3,165.82784674058246
146.9,155.73058914750385
184.8,182.95392582487364
185.0,182.8350254359337
172.8,179.6349605266844
209.3,157.33804107713058
180.0,174.47293564844938
214.2,193.64581352142017
230.5,202.0860734514394
159.5,160.9583895998224
174.6,194.18462387145365
202.1,181.00907522384898
160.5,153.12585015405102
215.6,201.1021175607972
153.8,162.51737947521045
128.0,171.19409154278287
147.8,174.15925815003783
199.1,202.44386965801175
180.2,185.15131188205214
192.7,179.3623173548382
163.6,169.72540763845626
173.4,173.23524050084183
215.9,216.89050802907178
152.6,146.2673280057842
155.2,163.35179028664416
188.8,181.67909580206066
147.6,159.9461928021185
182.8,168.1321812644998
195.9,192.35417132202633
167.3,174.78870687217017
191.8,186.29780215871386
137.7,161.64743030243318
198.3,203.3317819556636
189.9,176.76777239226328
183.3,187.454373622094
191.1,187.83022359282666
193.3,200.36582758036872
192.0,179.72767918910122
171.0,160.7401976706831
187.3,183.36592744838305
185.0,180.3968414237694
190.5,197.81601842330525
185.8,187.423615186433
182.0,164.94886938615434
170.7,170.8496878246678
157.5,176.09046777597686
196.9,182.569650921874
155.6,148.72291993995125
175.2,160.34580199320928
218.9,213.76017773303954
197.9,206.2154339607449
217.0,203.20746147292053
172.9,173.60361175220564
143.4,154.34962784944838
178.3,180.15648546025835
161.9,175.88472631341548
156.8,154.19333246328833
167.1,179.79760718415412
153.7,153.37285237085888
162.0,171.31196721517802
141.7,146.4517945999727
171.1,177.9426122581985
181.5,154.40367192794116
187.3,176.5584708402831
165.4,177.42934634361194
183.4,199.13056944409337
194.9,167.6173231920261
163.8,169.17356190592415
185.5,194.1846164313991
200.2,194.10880818235384
191.7,197.0693611295462
204.0,205.85208433358116
179.1,175.42109327490567
169.5,177.0973241111916
139.9,160.52231999003487
184.6,190.33144316342867
188.2,192.63082797855733
227.1,198.2494828896012
186.9,180.6781819105019
200.3,199.97552976081326
166.4,164.4039313095705
147.5,170.93302791281815
200.6,162.69768348025679
204.5,180.6910832731024
157.1,186.2270809330305
162.7,175.40348576945144
176.8,166.20654404271485
189.9,192.60344772290227
162.4,178.0842559214003
204.1,208.62960238537016
206.5,194.28051916006532
193.7,171.13203408163633
167.0,165.78417524998682
199.1,187.10381416737795
180.7,165.21389547325043
179.4,184.4768319720247
185.3,193.50478118192433
167.8,163.57409903183134
168.9,173.04898425611424
191.3,196.9050169387368
172.7,152.6502831218925
170.4,194.89901313277835
216.5,189.00284616936023
147.1,150.61717343017176
234.8,226.48635494226875
192.1,202.15674809049716
180.0,190.02289423033125
154.1,152.95274003244776
156.0,148.27228980764528
151.7,164.80086764738346
148.8,132.30141562617285
116.7,138.92513443427478
239.7,239.34107623532984
170.1,158.87042509145448
166.9,177.94837245988995
171.9,143.34624037650784
136.9,120.58470381660482
136.7,168.60599974795156
191.7,175.7627335630742
197.0,181.11794517690893
154.2,180.81753411291436
152.6,158.94863624800314
179.6,180.0258322000206
126.3,170.26773808337043
176.0,172.58000879191863
204.3,192.42693861008036
128.4,150.9057922245639
169.8,175.82050106836022
177.0,194.35620644053023
165.2,180.26137183931365
169.4,164.16284732436566
184.6,177.63599793423504
164.1,177.71846884872423
170.5,151.13848114931545
211.8,175.7410672055447
163.9,178.82041353551162
122.6,128.6150030694393
133.3,182.77105277007573
199.5,201.5220392270013
163.2,162.89094243523397
203.6,183.80032334251163
176.1,182.0970836447692
171.8,178.76020634830883
164.9,182.1836620218058
181.6,176.1667282276297
140.9,164.17476886978034
160.1,175.8135032511537
180.1,185.50812652794812
194.3,203.72523924027445
108.8,150.3343382032125
165.8,161.65931002055052
259.5,233.20926053280562
181.6,155.74931750872503
159.1,151.29418294654073
159.3,174.46869778299435
198.1,189.92247353685386
213.3,201.51498978139423
186.5,176.69417300315777
183.0,199.2731541987502
210.2,193.14777235575843
207.4,218.93425290221558
136.5,174.37886228203564
153.9,208.6829167632464
159.2,146.71399039789736
164.0,160.47922214947047
205.2,146.76991173703675
159.0,169.5866235168733
168.9,170.16956426121217
182.5,156.0362746698514
151.2,165.96535722789318
266.7,205.39159302061455
205.0,199.9744261658248
153.9,176.99419901242612
181.0,172.67511243310244
237.1,198.16918629383923
116.0,160.49531302057497
168.8,170.24349417335753
150.9,187.2670104919428
183.7,196.97187794912827
166.0,149.51663018580126
163.5,161.89877077568616
126.8,167.10713693741224
168.5,155.84998766717393
179.4,197.22886044453628
198.5,203.91692869485306
169.7,176.13219192847515
160.8,158.94546923296915
157.0,195.83739269547755
175.0,185.8176196567913
167.2,163.3245366363052
178.9,195.8240764034103
167.3,170.00967704668815
212.2,215.28237876373657
175.6,144.51633235805977
162.7,147.74592303417458
198.2,181.69209265883006
196.8,168.18087900462257
185.3,187.9532752501092
209.6,159.18203668172845
166.0,168.33333439302868
192.7,191.77739577105285
177.8,184.0975594148907
181.6,181.1051180064704
180.9,170.2316553458712
173.3,189.763399790628
158.3,146.94799491402983
169.8,192.99731568226795
203.2,189.91228743842396
195.1,184.92785738731232
151.5,150.52165585643655
180.2,177.07712463756113
208.1,179.9388130946761
187.4,181.157392233107
201.3,206.08552532225656
201.2,198.9924206126211
194.7,167.9253153759379
185.6,151.80337025633605
180.8,189.2113149583211
191.1,174.36075667473528
156.4,160.58100105560817
218.3,213.14391871985106
207.8,200.82216018596526
178.6,180.70969574150388
158.6,177.77848192561697
134.3,184.26809011078268
201.6,185.84579548612413
240.1,219.5906577675079
153.8,145.2580491534317
177.4,180.97819680780424
208.4,191.77776552744172
161.1,165.6799990605769
180.0,163.72364039010813
226.1,194.5215916655549
192.1,198.13181429742104
206.3,206.5961273330902
129.4,166.74086273157542
196.6,171.8434937313036
162.5,161.22901910279685
194.8,193.8944971056057
151.3,173.3280919991882
194.6,172.80803958778142
191.3,183.8229439955743
133.8,151.62568249267974
195.3,191.43750390305598
187.7,180.74475637230356
147.3,152.48173395607586
185.4,183.36648275673005
166.5,164.6957597405309
179.5,173.58515642346688
